CustomerID,Gender,Age,Age_numeric,AnnualIncome,SpendingScore,Profession,Profession_numeric,WorkExperience,FamilySize
410,Male,37,B-value,102717,93,Healthcare,1,7,4
411,Male,83,A-Value,102647,83,Entertainment,4,0,2
412,Female,96,A-Value,113585,31,Lawyer,3,0,4
413,Female,65,A-Value,86509,88,Artist,5,0,4
414,Male,80,A-Value,59099,44,Marketing,9,1,7
415,Female,75,A-Value,135088,5,Lawyer,3,1,5
416,Female,87,A-Value,110870,78,Engineer,2,1,4
417,Female,86,A-Value,187667,12,Artist,5,0,1
418,Female,36,B-value,124614,25,Artist,5,8,5
419,Female,78,A-Value,166492,40,Homemaker,7,9,7
420,Female,62,A-Value,172758,69,Entertainment,4,1,2
421,Male,89,A-Value,122430,19,Healthcare,1,1,1
422,Female,56,A-Value,183540,96,Entertainment,4,0,6
423,Female,35,B-value,96484,34,Artist,5,5,4
424,Male,33,B-value,112587,71,Artist,5,1,4
425,Female,58,A-Value,155672,71,Entertainment,4,7,7
426,Female,68,A-Value,72847,93,Artist,5,1,2
427,Male,38,B-value,71897,32,Entertainment,4,2,3
428,Male,31,B-value,158479,57,Doctor,8,1,5
429,Male,90,A-Value,89251,4,Entertainment,4,1,1
430,Male,28,B-value,179911,24,Engineer,2,1,1
431,Male,1,B-value,111558,85,Healthcare,1,7,4
432,Male,78,A-Value,127615,78,Executive,6,10,7
433,Female,23,B-value,50076,32,Artist,5,3,5
434,Female,25,B-value,77779,62,Artist,5,4,1
435,Male,59,A-Value,169999,38,Engineer,2,5,5
436,Female,7,B-value,106581,76,Doctor,8,1,7
437,Female,24,B-value,78223,41,Lawyer,3,0,1
438,Male,76,A-Value,136259,14,,10,0,7
439,Male,37,B-value,153399,93,Entertainment,4,1,6
440,Female,6,B-value,162858,91,Artist,5,0,1
441,Female,0,B-value,57373,29,,10,0,7
442,Male,3,B-value,133602,47,Artist,5,1,1
443,Female,95,A-Value,66322,88,Artist,5,0,3
444,Female,0,B-value,68761,16,Lawyer,3,1,4
445,Male,7,B-value,70749,86,Artist,5,13,3
446,Male,54,A-Value,65874,87,Artist,5,7,6
447,Male,89,A-Value,115996,24,Engineer,2,15,1
448,Female,58,A-Value,67097,91,Engineer,2,6,1
449,Female,12,B-value,108027,64,Artist,5,13,5
450,Male,7,B-value,176349,80,Healthcare,1,8,2
451,Male,11,B-value,88452,40,Healthcare,1,8,6
452,Male,74,A-Value,128266,55,Engineer,2,7,4
453,Female,64,A-Value,156777,20,Healthcare,1,7,2
454,Female,48,B-value,123234,50,Lawyer,3,10,7
455,Female,8,B-value,60790,38,Artist,5,1,5
456,Female,15,B-value,181332,99,Artist,5,14,6
457,Male,1,B-value,187297,7,Artist,5,0,1
458,Female,21,B-value,153885,86,Artist,5,6,6
459,Male,84,A-Value,53500,44,Marketing,9,3,4
460,Female,5,B-value,69443,28,Doctor,8,4,6
461,Female,47,B-value,124072,56,Lawyer,3,0,7
462,Female,96,A-Value,135800,29,Healthcare,1,0,7
463,Male,93,A-Value,120597,96,Artist,5,2,4
464,Female,16,B-value,91358,11,Entertainment,4,1,4
465,Male,56,A-Value,53231,41,Marketing,9,0,5
466,Female,76,A-Value,156330,31,Engineer,2,1,2
467,Male,0,B-value,186002,80,Doctor,8,15,2
468,Female,70,A-Value,111760,53,Executive,6,12,5
469,Female,47,B-value,143906,12,Artist,5,4,3
470,Male,13,B-value,182410,22,Healthcare,1,11,4
471,Male,86,A-Value,98463,46,Homemaker,7,10,5
472,Male,91,A-Value,93762,28,Artist,5,15,7
473,Male,97,A-Value,104582,50,Healthcare,1,8,2
474,Male,20,B-value,130813,92,Artist,5,17,5
475,Female,11,B-value,59202,92,Healthcare,1,5,4
476,Female,28,B-value,79968,45,Lawyer,3,9,2
477,Male,32,B-value,104824,42,Artist,5,0,7
478,Male,82,A-Value,188719,30,Lawyer,3,0,6
479,Male,39,B-value,187536,66,Healthcare,1,3,6
480,Male,7,B-value,134008,85,Entertainment,4,2,1
481,Female,13,B-value,176397,71,Artist,5,6,3
482,Female,34,B-value,154888,43,Healthcare,1,9,6
483,Male,76,A-Value,155622,81,Healthcare,1,0,2
484,Female,30,B-value,62330,60,Healthcare,1,1,1
485,Female,69,A-Value,112838,34,Healthcare,1,1,7
486,Male,22,B-value,58283,59,Homemaker,7,2,4
487,Female,60,A-Value,77857,81,Artist,5,1,6
488,Male,66,A-Value,125024,25,Artist,5,0,1
489,Female,57,A-Value,136242,34,Artist,5,9,1
490,Female,60,A-Value,81934,81,Healthcare,1,1,4
491,Female,59,A-Value,130511,97,Artist,5,3,4
492,Female,54,A-Value,144502,88,Lawyer,3,3,1
493,Male,90,A-Value,63769,6,Artist,5,4,2
494,Female,14,B-value,66760,20,Artist,5,0,4
495,Female,34,B-value,135115,54,Entertainment,4,1,7
496,Female,85,A-Value,179877,17,Healthcare,1,12,4
497,Female,83,A-Value,93351,65,Doctor,8,1,1
498,Male,12,B-value,84547,96,Homemaker,7,3,3
499,Male,95,A-Value,121725,3,,10,12,3
500,Male,41,B-value,65723,91,Artist,5,6,7
501,Female,38,B-value,96794,96,Healthcare,1,6,3
502,Male,68,A-Value,72352,61,Healthcare,1,8,5
503,Female,4,B-value,53097,21,Healthcare,1,0,7
504,Female,5,B-value,144831,17,Artist,5,1,3
505,Female,3,B-value,183851,10,Doctor,8,1,2
506,Female,20,B-value,111896,90,Executive,6,1,3
507,Female,3,B-value,64824,30,Executive,6,1,1
508,Male,36,B-value,88565,16,Healthcare,1,1,5
509,Female,70,A-Value,104974,63,Artist,5,1,1
510,Female,17,B-value,167060,47,Artist,5,1,5
511,Female,31,B-value,69018,17,Artist,5,6,1
512,Female,48,B-value,174109,96,Entertainment,4,0,1
513,Male,28,B-value,62186,29,Marketing,9,0,1
514,Male,97,A-Value,183783,70,Healthcare,1,9,3
515,Male,81,A-Value,83771,1,Artist,5,1,2
516,Female,37,B-value,148196,91,Artist,5,0,2
517,Male,85,A-Value,131742,87,Entertainment,4,1,1
518,Female,78,A-Value,59971,94,Homemaker,7,14,7
519,Female,13,B-value,88960,2,Entertainment,4,13,3
520,Female,53,A-Value,140107,38,Healthcare,1,1,5
521,Female,41,B-value,161896,49,Entertainment,4,1,3
522,Female,9,B-value,57272,60,Engineer,2,1,1
523,Male,20,B-value,119952,2,Healthcare,1,8,2
524,Female,98,A-Value,167197,63,Doctor,8,1,5
525,Female,44,B-value,186116,2,Healthcare,1,8,6
526,Female,66,A-Value,134677,59,Healthcare,1,15,5
527,Female,58,A-Value,180479,74,Healthcare,1,0,3
528,Male,97,A-Value,112783,21,Artist,5,9,6
529,Male,13,B-value,150258,17,Doctor,8,0,3
530,Male,48,B-value,115832,92,Artist,5,2,2
531,Female,47,B-value,104834,44,Artist,5,0,7
532,Male,93,A-Value,152571,66,Doctor,8,14,5
533,Female,11,B-value,162287,45,Engineer,2,3,2
534,Female,68,A-Value,171761,59,Doctor,8,1,6
535,Female,87,A-Value,77709,73,Artist,5,0,1
536,Female,22,B-value,95053,17,Entertainment,4,1,2
537,Male,89,A-Value,74820,33,Doctor,8,1,2
538,Male,57,A-Value,152267,92,Engineer,2,9,5
539,Male,91,A-Value,71925,14,Artist,5,4,2
540,Female,84,A-Value,151340,95,Artist,5,1,7
541,Male,56,A-Value,162921,51,Executive,6,0,4
542,Female,26,B-value,52234,30,Executive,6,1,2
543,Female,56,A-Value,100271,87,Artist,5,1,5
544,Female,6,B-value,170266,23,Artist,5,3,2
545,Female,33,B-value,88763,1,Entertainment,4,1,1
546,Female,89,A-Value,107359,26,,10,10,6
547,Male,99,A-Value,164781,83,Engineer,2,0,2
548,Female,25,B-value,156016,85,Artist,5,2,1
549,Female,96,A-Value,186882,40,Entertainment,4,1,7
550,Female,35,B-value,99300,88,Homemaker,7,5,2
551,Male,16,B-value,58127,65,Marketing,9,0,3
552,Female,81,A-Value,89211,12,Doctor,8,1,7
553,Female,7,B-value,148607,59,Homemaker,7,1,7
554,Female,31,B-value,139592,62,Marketing,9,1,1
555,Female,16,B-value,172051,62,Healthcare,1,1,3
556,Male,89,A-Value,57033,99,Artist,5,0,4
557,Male,84,A-Value,117612,63,Engineer,2,0,6
558,Male,40,B-value,185321,96,Artist,5,0,7
559,Female,17,B-value,186577,5,Healthcare,1,8,5
560,Male,0,B-value,151298,89,Artist,5,0,6
561,Female,69,A-Value,123925,52,Artist,5,1,7
562,Female,17,B-value,169496,12,Lawyer,3,11,6
563,Female,0,B-value,142892,25,Entertainment,4,8,1
564,Female,34,B-value,58979,3,Entertainment,4,9,5
565,Female,51,A-Value,141416,100,Healthcare,1,15,1
566,Male,54,A-Value,104854,67,Healthcare,1,1,7
567,Female,19,B-value,180331,14,Artist,5,17,5
568,Female,99,A-Value,172896,13,Engineer,2,0,3
569,Female,2,B-value,101451,82,Healthcare,1,4,3
570,Female,91,A-Value,189974,37,Engineer,2,8,1
571,Male,65,A-Value,90084,65,Artist,5,1,6
572,Female,47,B-value,112247,24,Executive,6,4,5
573,Female,91,A-Value,181775,61,Artist,5,4,5
574,Female,64,A-Value,59088,31,Artist,5,1,3
575,Female,91,A-Value,60856,23,Artist,5,1,6
576,Male,32,B-value,149900,34,Artist,5,6,3
577,Male,15,B-value,142776,98,Engineer,2,8,5
578,Male,22,B-value,162598,84,Artist,5,8,3
579,Female,37,B-value,146195,89,Healthcare,1,4,4
580,Male,83,A-Value,135268,53,Lawyer,3,4,5
581,Female,89,A-Value,136037,1,Marketing,9,5,1
582,Female,33,B-value,111191,67,Artist,5,9,4
583,Female,13,B-value,144111,62,Entertainment,4,12,5
584,Female,71,A-Value,177359,56,Doctor,8,6,2
585,Female,10,B-value,112818,85,Marketing,9,15,7
586,Male,49,B-value,53509,98,Artist,5,5,4
587,Female,9,B-value,168269,75,Executive,6,10,2
588,Female,53,A-Value,86766,2,Lawyer,3,16,3
589,Female,63,A-Value,52661,25,Healthcare,1,12,5
590,Female,46,B-value,148520,14,Healthcare,1,11,5
591,Male,42,B-value,149936,52,Artist,5,15,3
592,Female,73,A-Value,102296,31,Entertainment,4,7,5
593,Male,75,A-Value,178416,16,Executive,6,10,7
594,Female,49,B-value,83788,41,Doctor,8,15,1
595,Female,96,A-Value,184771,77,Engineer,2,8,5
596,Female,52,A-Value,70302,88,Executive,6,14,3
597,Female,15,B-value,58639,51,Entertainment,4,5,7
598,Male,91,A-Value,97879,40,Entertainment,4,15,7
599,Male,22,B-value,64707,29,Entertainment,4,7,3
600,Male,62,A-Value,71795,87,Healthcare,1,8,1
601,Male,41,B-value,76567,85,Doctor,8,16,1
602,Male,61,A-Value,126370,20,,10,11,4
603,Female,71,A-Value,154007,32,Artist,5,7,7
604,Female,91,A-Value,69720,78,Lawyer,3,17,6
605,Female,94,A-Value,85265,68,Executive,6,7,6
606,Female,3,B-value,155864,31,Healthcare,1,13,3
607,Female,15,B-value,99421,72,Artist,5,8,7
608,Female,96,A-Value,145457,57,Executive,6,2,1
609,Male,12,B-value,118041,77,Artist,5,9,2
610,Female,23,B-value,73759,83,Doctor,8,0,7
611,Male,94,A-Value,90082,17,Artist,5,5,7
612,Female,7,B-value,74928,12,Artist,5,0,6
613,Female,74,A-Value,101352,36,Lawyer,3,0,5
614,Female,52,A-Value,93947,81,Healthcare,1,9,2
615,Male,39,B-value,134629,23,Engineer,2,1,6
616,Male,72,A-Value,101858,70,Healthcare,1,8,6
617,Female,55,A-Value,165501,47,Artist,5,10,4
618,Male,29,B-value,135931,74,Lawyer,3,5,1
619,Male,38,B-value,103356,20,Marketing,9,1,6
620,Female,44,B-value,75195,79,Artist,5,1,3
621,Male,58,A-Value,123083,44,Entertainment,4,6,5
622,Male,77,A-Value,73884,30,Healthcare,1,1,2
623,Female,56,A-Value,91180,61,Entertainment,4,1,7
624,Male,79,A-Value,86235,52,Artist,5,0,2
625,Female,97,A-Value,96400,4,Doctor,8,1,7
626,Male,78,A-Value,83599,12,Healthcare,1,1,6
627,Female,91,A-Value,82535,50,Healthcare,1,0,1
628,Male,35,B-value,92227,8,Lawyer,3,0,5
629,Female,43,B-value,150444,27,Artist,5,13,4
630,Female,37,B-value,149095,83,Lawyer,3,1,2
631,Male,63,A-Value,113605,42,Artist,5,3,3
632,Female,16,B-value,93854,82,Healthcare,1,0,7
633,Male,32,B-value,118280,92,Artist,5,0,5
634,Male,91,A-Value,94576,90,Artist,5,0,1
635,Female,33,B-value,129257,70,Executive,6,6,3
636,Female,57,A-Value,70373,10,Healthcare,1,2,6
637,Female,43,B-value,77600,66,Healthcare,1,0,1
638,Female,26,B-value,113707,97,Entertainment,4,0,5
639,Female,59,A-Value,189672,8,Doctor,8,0,7
640,Female,61,A-Value,143180,58,Artist,5,0,5
641,Female,59,A-Value,174890,14,Marketing,9,3,4
642,Male,66,A-Value,121377,19,,10,7,7
643,Male,26,B-value,154857,13,Healthcare,1,0,7
644,Female,67,A-Value,160945,51,Healthcare,1,0,5
645,Female,85,A-Value,119557,35,Artist,5,0,2
646,Female,76,A-Value,187141,33,Doctor,8,0,7
647,Female,57,A-Value,97468,22,Artist,5,0,1
648,Female,77,A-Value,160351,77,Lawyer,3,8,5
649,Female,66,A-Value,178627,94,Healthcare,1,1,2
650,Female,49,B-value,170188,80,Lawyer,3,1,6
651,Female,36,B-value,166007,40,Doctor,8,1,4
652,Male,74,A-Value,91794,83,Entertainment,4,0,7
653,Female,16,B-value,189072,86,Artist,5,6,3
654,Male,27,B-value,152717,15,Executive,6,1,6
655,Female,3,B-value,158549,98,Executive,6,0,3
656,Male,31,B-value,134263,94,Marketing,9,1,3
657,Female,30,B-value,148236,28,Executive,6,1,1
658,Male,94,A-Value,171677,81,Artist,5,0,6
659,Female,31,B-value,189446,38,Artist,5,1,6
660,Male,49,B-value,106633,53,Artist,5,0,3
661,Male,49,B-value,81084,48,Executive,6,6,5
662,Male,53,A-Value,148759,52,Doctor,8,7,7
663,Female,3,B-value,117638,95,Healthcare,1,2,7
664,Female,91,A-Value,159537,37,Doctor,8,4,1
665,Male,26,B-value,79526,6,Marketing,9,9,7
666,Male,28,B-value,101414,64,,10,8,1
667,Female,92,A-Value,109519,72,Entertainment,4,1,4
668,Female,59,A-Value,156880,70,Artist,5,0,7
669,Male,15,B-value,157278,58,Artist,5,0,6
670,Female,23,B-value,144916,84,Engineer,2,1,7
671,Male,54,A-Value,59163,100,Marketing,9,3,3
672,Female,93,A-Value,93991,49,Artist,5,1,3
673,Female,65,A-Value,58318,45,Doctor,8,1,1
674,Female,13,B-value,180786,88,Lawyer,3,1,5
675,Male,71,A-Value,84622,45,Doctor,8,0,6
676,Male,1,B-value,92674,59,Artist,5,8,4
677,Female,57,A-Value,87553,94,Artist,5,1,1
678,Male,14,B-value,74174,79,Entertainment,4,1,2
679,Female,77,A-Value,180831,33,Healthcare,1,1,2
680,Female,89,A-Value,137397,33,Doctor,8,1,7
681,Male,17,B-value,96154,100,Artist,5,1,4
682,Male,86,A-Value,172477,69,Entertainment,4,1,3
683,Male,42,B-value,59954,37,Executive,6,4,4
684,Female,29,B-value,112240,95,Entertainment,4,0,4
685,Female,54,A-Value,145679,35,Artist,5,0,2
686,Male,96,A-Value,136265,49,Artist,5,12,5
687,Female,58,A-Value,74869,12,Healthcare,1,0,3
688,Female,52,A-Value,109425,46,Engineer,2,0,1
689,Female,3,B-value,126015,57,Healthcare,1,0,1
690,Female,13,B-value,156951,66,Healthcare,1,4,7
691,Female,3,B-value,127172,68,Healthcare,1,1,2
692,Male,89,A-Value,113834,22,Doctor,8,0,3
693,Male,83,A-Value,132005,2,Entertainment,4,0,5
694,Female,80,A-Value,171323,78,Lawyer,3,10,4
695,Female,74,A-Value,92355,87,Entertainment,4,1,4
696,Male,42,B-value,60982,3,Healthcare,1,0,5
697,Female,91,A-Value,51742,33,Artist,5,8,3
698,Female,31,B-value,138612,71,Executive,6,9,2
699,Male,8,B-value,158123,84,Artist,5,1,1
700,Male,64,A-Value,164675,65,Executive,6,0,5
701,Female,41,B-value,172882,27,Healthcare,1,8,7
702,Female,62,A-Value,70119,93,Artist,5,0,1
703,Male,41,B-value,113998,26,Healthcare,1,7,7
704,Male,22,B-value,114011,40,,10,5,7
705,Male,5,B-value,57265,89,Entertainment,4,7,7
706,Female,38,B-value,130597,2,Artist,5,6,1
707,Female,88,A-Value,121597,7,Engineer,2,0,5
708,Male,56,A-Value,103210,100,Artist,5,6,6
709,Male,47,B-value,66308,8,Executive,6,0,4
710,Male,4,B-value,141336,93,Homemaker,7,2,1
711,Male,82,A-Value,153632,76,Entertainment,4,9,7
712,Female,31,B-value,65520,71,Lawyer,3,1,2
713,Female,69,A-Value,153217,83,Healthcare,1,1,6
714,Male,62,A-Value,92768,75,Doctor,8,1,1
715,Female,54,A-Value,132345,10,Artist,5,0,2
716,Female,60,A-Value,186069,49,Marketing,9,1,2
717,Female,31,B-value,53802,32,Artist,5,1,7
718,Female,17,B-value,103739,62,Healthcare,1,6,4
719,Female,15,B-value,50550,34,Healthcare,1,9,7
720,Female,37,B-value,145648,21,Healthcare,1,7,6
721,Male,36,B-value,85737,37,Executive,6,0,3
722,Female,27,B-value,99950,20,Entertainment,4,0,4
723,Female,11,B-value,83220,21,Engineer,2,7,4
724,Male,83,A-Value,73410,50,Entertainment,4,8,5
725,Female,71,A-Value,64310,43,Marketing,9,2,1
726,Female,20,B-value,59844,79,Doctor,8,0,1
727,Male,3,B-value,67787,1,Executive,6,1,6
728,Male,52,A-Value,172841,4,Engineer,2,0,1
729,Male,75,A-Value,145528,61,Healthcare,1,1,2
730,Male,36,B-value,173807,42,Artist,5,0,2
731,Male,60,A-Value,185794,69,Entertainment,4,7,1
732,Male,8,B-value,119780,71,Healthcare,1,1,3
733,Female,9,B-value,158596,86,Artist,5,1,2
734,Female,41,B-value,118122,52,Entertainment,4,0,6
735,Male,38,B-value,99964,11,Healthcare,1,7,4
736,Female,69,A-Value,120752,27,Executive,6,1,6
737,Female,33,B-value,189630,53,Executive,6,5,5
738,Male,64,A-Value,125510,6,Healthcare,1,3,3
739,Male,19,B-value,101799,49,Engineer,2,1,1
740,Female,88,A-Value,92914,74,Artist,5,0,3
741,Female,91,A-Value,162465,59,Engineer,2,9,3
742,Male,84,A-Value,163818,27,Engineer,2,2,1
743,Female,43,B-value,53832,56,Entertainment,4,4,1
744,Female,30,B-value,140190,49,Engineer,2,1,4
745,Male,16,B-value,125836,69,Healthcare,1,1,4
746,Male,89,A-Value,100938,27,Entertainment,4,0,7
747,Male,5,B-value,168670,37,Artist,5,1,3
748,Female,54,A-Value,176885,10,Entertainment,4,0,3
749,Female,41,B-value,111174,28,Artist,5,4,5
750,Male,80,A-Value,127335,97,Artist,5,6,6
751,Male,37,B-value,149103,3,Healthcare,1,10,1
752,Male,87,A-Value,167705,31,Healthcare,1,0,7
753,Female,50,B-value,183548,85,Entertainment,4,1,4
754,Female,14,B-value,50396,46,Lawyer,3,0,6
755,Female,17,B-value,63557,3,Marketing,9,1,1
756,Female,98,A-Value,87878,55,Artist,5,1,6
757,Male,3,B-value,55634,53,Engineer,2,8,3
758,Female,83,A-Value,118110,26,Engineer,2,1,5
759,Male,13,B-value,129396,36,Artist,5,6,6
760,Female,46,B-value,62628,64,Entertainment,4,8,6
761,Female,25,B-value,51700,17,Healthcare,1,4,6
762,Female,4,B-value,106816,49,Artist,5,7,5
763,Male,64,A-Value,93000,67,Lawyer,3,0,2
764,Female,84,A-Value,144148,71,Doctor,8,1,4
765,Male,12,B-value,101388,90,Artist,5,0,2
766,Female,56,A-Value,171560,78,Engineer,2,0,2
767,Male,58,A-Value,156366,60,Entertainment,4,8,1
768,Female,0,B-value,143910,22,Marketing,9,1,7
769,Female,25,B-value,106569,84,Engineer,2,1,3
770,Male,28,B-value,173009,25,Healthcare,1,9,6
771,Male,78,A-Value,54252,29,Engineer,2,0,5
772,Male,56,A-Value,104600,57,Entertainment,4,6,3
773,Male,91,A-Value,50250,54,Artist,5,0,2
774,Male,77,A-Value,93242,84,Entertainment,4,0,7
775,Female,83,A-Value,156839,38,Artist,5,3,7
776,Female,64,A-Value,71305,39,Artist,5,9,2
777,Male,19,B-value,85975,73,Entertainment,4,0,6
778,Male,94,A-Value,188107,52,Engineer,2,10,2
779,Male,19,B-value,82333,35,Marketing,9,1,2
780,Male,84,A-Value,125016,25,Entertainment,4,1,7
781,Female,10,B-value,148908,10,Healthcare,1,2,3
782,Female,19,B-value,58217,70,Artist,5,0,1
783,Male,74,A-Value,76521,29,Engineer,2,7,4
784,Female,95,A-Value,117763,42,Artist,5,1,2
785,Female,34,B-value,115184,93,Homemaker,7,1,4
786,Male,30,B-value,54251,7,Artist,5,2,6
787,Female,53,A-Value,112530,24,Entertainment,4,2,6
788,Male,67,A-Value,107409,2,Artist,5,1,6
789,Female,23,B-value,84793,23,Homemaker,7,9,6
790,Female,25,B-value,66952,79,Entertainment,4,1,2
791,Female,84,A-Value,153465,11,Lawyer,3,1,4
792,Female,1,B-value,178214,17,Artist,5,1,7
793,Male,70,A-Value,152069,42,Entertainment,4,4,4
794,Female,56,A-Value,132860,17,Healthcare,1,7,2
795,Female,0,B-value,147719,86,Lawyer,3,1,7
796,Female,91,A-Value,172915,29,Doctor,8,9,1
797,Female,81,A-Value,148594,29,Entertainment,4,3,5
798,Male,33,B-value,61986,77,Executive,6,0,1
799,Male,75,A-Value,91456,13,Artist,5,1,4
800,Male,11,B-value,166247,84,Executive,6,1,2
801,Female,61,A-Value,140516,50,Artist,5,0,3
802,Male,81,A-Value,148208,36,,10,5,7
803,Female,62,A-Value,133822,78,Marketing,9,0,4
804,Female,44,B-value,175424,32,Artist,5,4,5
805,Female,67,A-Value,121528,92,Healthcare,1,8,4
806,Female,30,B-value,189369,69,Healthcare,1,0,3
807,Female,92,A-Value,80808,26,Artist,5,1,1
808,Male,25,B-value,57535,84,Entertainment,4,1,7
809,Female,61,A-Value,163509,51,Healthcare,1,0,4
810,Female,72,A-Value,75884,57,Executive,6,0,7
811,Female,89,A-Value,157759,52,Artist,5,1,6
