CustomerID,Gender,Age,Age_numeric,AnnualIncome,SpendingScore,Profession,Profession_numeric,WorkExperience,FamilySize
1605,Male,30,B-value,173096,92,Healthcare,1,0,3
1606,Female,52,A-Value,121172,97,Healthcare,1,5,4
1607,Female,34,B-value,56492,15,Homemaker,7,8,1
1608,Male,64,A-Value,156422,39,Entertainment,4,1,7
1609,Male,17,B-value,131863,94,Artist,5,1,7
1610,Male,71,A-Value,118096,36,Lawyer,3,0,3
1611,Male,87,A-Value,149685,30,Executive,6,9,6
1612,Female,68,A-Value,89765,28,Artist,5,0,7
1613,Female,14,B-value,177701,49,Entertainment,4,0,6
1614,Male,24,B-value,64738,67,Artist,5,0,6
1615,Female,10,B-value,92734,28,Lawyer,3,1,4
1616,Female,53,A-Value,146877,47,Healthcare,1,4,3
1617,Female,39,B-value,62935,60,Artist,5,0,7
1618,Female,16,B-value,67178,17,Entertainment,4,8,3
1619,Female,64,A-Value,115754,35,Engineer,2,1,3
1620,Female,41,B-value,186470,21,Artist,5,0,7
1621,Male,16,B-value,100939,34,Healthcare,1,7,6
1622,Female,94,A-Value,86172,55,Artist,5,4,4
1623,Female,40,B-value,184222,17,Healthcare,1,0,2
1624,Male,81,A-Value,71543,1,Entertainment,4,1,4
1625,Female,18,B-value,174836,63,Healthcare,1,0,4
1626,Female,78,A-Value,130706,72,,10,3,6
1627,Male,8,B-value,74407,100,Doctor,8,0,6
1628,Male,64,A-Value,130055,46,Healthcare,1,2,1
1629,Male,45,B-value,88707,81,Healthcare,1,0,5
1630,Male,99,A-Value,162762,52,Healthcare,1,1,1
1631,Male,59,A-Value,154821,77,Doctor,8,0,2
1632,Male,53,A-Value,57248,66,Lawyer,3,5,5
1633,Female,66,A-Value,99902,54,Engineer,2,10,2
1634,Female,1,B-value,165711,50,Artist,5,1,2
1635,Male,73,A-Value,97455,55,,10,6,4
1636,Female,34,B-value,93866,43,Entertainment,4,9,2
1637,Female,1,B-value,141307,17,Healthcare,1,1,3
1638,Male,73,A-Value,172011,9,Doctor,8,1,5
1639,Male,90,A-Value,68138,18,Healthcare,1,2,7
1640,Female,32,B-value,123246,100,Homemaker,7,8,6
1641,Female,47,B-value,124194,32,Doctor,8,1,7
1642,Male,15,B-value,188696,87,Homemaker,7,8,3
1643,Female,78,A-Value,91213,84,Lawyer,3,3,5
1644,Female,83,A-Value,166650,99,Healthcare,1,1,3
1645,Male,2,B-value,52727,60,Artist,5,1,3
1646,Male,75,A-Value,126469,86,Entertainment,4,1,2
1647,Male,45,B-value,138775,17,Executive,6,0,7
1648,Female,49,B-value,68901,70,Doctor,8,7,7
1649,Female,41,B-value,118621,7,Homemaker,7,0,7
1650,Male,34,B-value,109263,77,Entertainment,4,0,1
1651,Male,82,A-Value,150012,83,Healthcare,1,3,6
1652,Male,37,B-value,133850,85,Marketing,9,9,3
1653,Female,25,B-value,81640,95,Entertainment,4,1,6
1654,Female,52,A-Value,133214,1,Marketing,9,9,7
1655,Female,23,B-value,186723,42,Entertainment,4,8,5
1656,Female,96,A-Value,92100,23,Artist,5,9,3
1657,Male,5,B-value,64484,10,Homemaker,7,0,5
1658,Female,47,B-value,69024,3,Healthcare,1,4,5
1659,Male,81,A-Value,171194,55,Artist,5,0,5
1660,Female,4,B-value,183282,34,Artist,5,1,1
1661,Female,8,B-value,100099,74,Healthcare,1,1,3
1662,Female,35,B-value,164435,26,Lawyer,3,1,3
1663,Male,67,A-Value,172407,60,Doctor,8,9,3
1664,Female,9,B-value,84781,14,Executive,6,1,3
1665,Male,82,A-Value,186130,61,Lawyer,3,3,7
1666,Female,2,B-value,56782,10,Artist,5,9,5
1667,Male,95,A-Value,137206,4,Artist,5,0,4
1668,Female,9,B-value,146950,92,Doctor,8,6,5
1669,Female,99,A-Value,174275,4,Healthcare,1,0,2
1670,Male,96,A-Value,97705,41,Homemaker,7,8,2
1671,Male,92,A-Value,188984,69,Lawyer,3,1,4
1672,Male,24,B-value,119238,55,Artist,5,1,3
1673,Male,58,A-Value,87923,19,Entertainment,4,0,5
1674,Male,15,B-value,128573,97,Executive,6,1,1
1675,Female,13,B-value,132374,96,Marketing,9,0,3
1676,Female,51,A-Value,135164,75,Artist,5,9,3
1677,Male,9,B-value,165194,10,Artist,5,8,3
1678,Male,0,B-value,126060,92,Doctor,8,1,3
1679,Male,67,A-Value,89366,55,Healthcare,1,9,3
1680,Male,58,A-Value,95172,77,Healthcare,1,1,5
1681,Female,55,A-Value,95975,49,Executive,6,0,1
1682,Female,52,A-Value,165573,59,Healthcare,1,0,7
1683,Male,83,A-Value,180887,59,Entertainment,4,1,1
1684,Female,83,A-Value,142720,86,Executive,6,0,1
1685,Female,90,A-Value,113460,54,Lawyer,3,1,7
1686,Male,87,A-Value,110434,20,Artist,5,7,3
1687,Female,67,A-Value,146016,38,Artist,5,1,6
1688,Male,81,A-Value,101073,67,Executive,6,0,7
1689,Female,36,B-value,62617,10,Artist,5,9,3
1690,Female,51,A-Value,96028,37,Artist,5,0,5
1691,Female,31,B-value,186334,37,Artist,5,0,1
1692,Female,57,A-Value,163473,52,Artist,5,0,1
1693,Male,83,A-Value,89819,59,Artist,5,4,2
1694,Female,51,A-Value,69388,33,Engineer,2,3,4
1695,Female,15,B-value,134748,76,Marketing,9,1,6
1696,Female,18,B-value,149915,94,Doctor,8,14,1
1697,Female,88,A-Value,104098,48,Healthcare,1,1,6
1698,Male,70,A-Value,80160,10,Artist,5,8,5
1699,Male,9,B-value,124125,91,Artist,5,1,2
1700,Male,6,B-value,170226,31,Lawyer,3,0,3
1701,Female,8,B-value,53306,98,Engineer,2,0,2
1702,Male,55,A-Value,103933,31,Executive,6,6,3
1703,Female,69,A-Value,85401,10,Entertainment,4,4,6
1704,Female,18,B-value,53812,32,Homemaker,7,9,5
1705,Female,13,B-value,60771,50,Entertainment,4,1,7
1706,Female,69,A-Value,56398,75,Entertainment,4,8,3
1707,Female,69,A-Value,171118,91,Engineer,2,9,3
1708,Male,69,A-Value,79806,73,Healthcare,1,0,5
1709,Female,89,A-Value,150187,35,Healthcare,1,0,5
1710,Female,45,B-value,129455,14,Lawyer,3,0,3
1711,Female,75,A-Value,116813,72,Entertainment,4,10,6
1712,Female,54,A-Value,95734,39,Homemaker,7,8,7
1713,Male,33,B-value,76654,48,Artist,5,4,1
1714,Male,67,A-Value,86289,96,Artist,5,1,5
1715,Male,26,B-value,176147,19,Healthcare,1,0,1
1716,Female,5,B-value,142351,97,Entertainment,4,0,7
1717,Male,65,A-Value,186673,51,Doctor,8,1,1
1718,Female,94,A-Value,131521,62,Artist,5,0,6
1719,Female,95,A-Value,50223,15,Entertainment,4,8,1
1720,Female,48,B-value,74308,23,Entertainment,4,1,2
1721,Female,41,B-value,155881,22,Lawyer,3,0,7
1722,Female,92,A-Value,168303,16,Executive,6,9,4
1723,Male,44,B-value,182748,58,Engineer,2,1,7
1724,Female,35,B-value,52374,73,Artist,5,1,1
1725,Female,34,B-value,86154,17,Doctor,8,1,2
1726,Female,52,A-Value,163612,51,Executive,6,0,5
1727,Female,64,A-Value,64756,17,Marketing,9,10,1
1728,Male,62,A-Value,185257,58,Artist,5,1,4
1729,Male,58,A-Value,78669,75,Artist,5,1,7
1730,Male,15,B-value,164520,47,Artist,5,1,7
1731,Female,65,A-Value,92135,49,Homemaker,7,6,4
1732,Male,20,B-value,103195,68,Doctor,8,0,7
1733,Female,21,B-value,161663,36,Executive,6,1,7
1734,Female,79,A-Value,57039,34,Artist,5,2,6
1735,Female,91,A-Value,54754,4,Artist,5,0,2
1736,Female,92,A-Value,136531,76,Engineer,2,1,4
1737,Male,62,A-Value,120838,79,Artist,5,1,4
1738,Male,94,A-Value,127927,48,Doctor,8,0,4
1739,Male,10,B-value,164214,77,Lawyer,3,0,4
1740,Female,53,A-Value,145498,66,Artist,5,8,4
1741,Male,7,B-value,129215,69,Entertainment,4,9,6
1742,Female,92,A-Value,152429,76,Entertainment,4,0,2
1743,Female,12,B-value,89252,31,Entertainment,4,0,5
1744,Female,31,B-value,147447,23,Doctor,8,6,7
1745,Female,93,A-Value,74467,33,Lawyer,3,5,1
1746,Female,66,A-Value,127410,37,Engineer,2,8,2
1747,Male,49,B-value,91290,44,Healthcare,1,7,7
1748,Female,64,A-Value,92812,97,Artist,5,5,7
1749,Female,27,B-value,170166,18,Artist,5,10,4
1750,Female,33,B-value,150823,75,Artist,5,4,1
1751,Male,79,A-Value,95839,30,Executive,6,7,2
1752,Female,14,B-value,60175,60,Executive,6,9,7
1753,Female,22,B-value,153024,91,Artist,5,10,7
1754,Female,8,B-value,116858,67,Artist,5,5,7
1755,Female,6,B-value,122961,47,Doctor,8,8,2
1756,Male,81,A-Value,141471,45,Artist,5,8,6
1757,Male,69,A-Value,76155,14,Healthcare,1,8,7
1758,Male,0,B-value,108169,24,Executive,6,10,3
1759,Female,61,A-Value,139520,39,Artist,5,8,4
1760,Male,62,A-Value,182631,52,Artist,5,5,3
1761,Female,95,A-Value,177134,78,Healthcare,1,10,2
1762,Female,32,B-value,181703,54,Lawyer,3,6,2
1763,Female,13,B-value,61917,16,Artist,5,7,2
1764,Female,1,B-value,140648,36,Executive,6,9,7
1765,Female,63,A-Value,176783,40,Doctor,8,9,4
1766,Male,75,A-Value,59741,67,Artist,5,10,5
1767,Female,43,B-value,156567,89,Engineer,2,7,6
1768,Female,29,B-value,110309,21,Artist,5,6,2
1769,Female,82,A-Value,111077,55,Artist,5,9,7
1770,Female,87,A-Value,170333,96,Entertainment,4,4,2
1771,Male,66,A-Value,183339,39,Artist,5,7,4
1772,Female,99,A-Value,84167,46,Artist,5,10,7
1773,Female,54,A-Value,184815,50,Lawyer,3,6,3
1774,Female,49,B-value,122556,74,Artist,5,9,7
1775,Female,60,A-Value,174768,66,Entertainment,4,9,2
1776,Male,75,A-Value,172309,82,Executive,6,4,1
1777,Male,77,A-Value,117920,4,Doctor,8,10,4
1778,Male,34,B-value,134882,61,Artist,5,10,3
1779,Female,63,A-Value,77259,11,Lawyer,3,6,6
1780,Male,38,B-value,170019,38,Artist,5,7,2
1781,Female,68,A-Value,176884,94,Engineer,2,10,2
1782,Female,80,A-Value,106709,93,Marketing,9,10,2
1783,Female,8,B-value,168723,31,Homemaker,7,7,2
1784,Female,86,A-Value,90228,68,Engineer,2,7,5
1785,Female,1,B-value,89473,85,Lawyer,3,10,4
1786,Male,56,A-Value,131911,42,Healthcare,1,7,7
1787,Female,14,B-value,140107,63,Marketing,9,6,6
1788,Female,4,B-value,170403,44,Artist,5,4,5
1789,Female,58,A-Value,51416,46,,10,7,5
1790,Female,6,B-value,52648,2,Artist,5,5,2
1791,Male,17,B-value,125471,48,Engineer,2,7,1
1792,Female,55,A-Value,106153,62,Artist,5,10,1
1793,Male,14,B-value,124785,28,Lawyer,3,7,2
1794,Female,22,B-value,101474,14,Homemaker,7,10,2
1795,Female,8,B-value,141359,65,Healthcare,1,4,5
1796,Female,70,A-Value,57596,96,Artist,5,4,1
1797,Female,67,A-Value,78489,81,Artist,5,7,5
1798,Male,50,B-value,112957,71,Executive,6,5,3
1799,Male,72,A-Value,82377,37,Engineer,2,9,2
1800,Male,76,A-Value,82315,53,Engineer,2,6,1
1801,Male,80,A-Value,93253,51,Artist,5,4,5
1802,Male,20,B-value,189650,60,Lawyer,3,8,4
1803,Female,89,A-Value,114858,53,Artist,5,10,1
1804,Female,18,B-value,62151,18,Artist,5,8,2
1805,Female,75,A-Value,135159,12,Engineer,2,7,6
1806,Female,5,B-value,126263,55,Marketing,9,6,3
1807,Female,79,A-Value,123064,41,Artist,5,10,4
1808,Female,31,B-value,181773,40,Healthcare,1,8,1
1809,Male,92,A-Value,171794,65,Artist,5,6,5
1810,Female,15,B-value,156339,27,Homemaker,7,6,2
1811,Male,94,A-Value,65483,84,Marketing,9,10,7
1812,Female,35,B-value,145654,22,Executive,6,6,3
1813,Female,68,A-Value,91609,43,Entertainment,4,8,1
1814,Female,29,B-value,53002,73,Lawyer,3,5,5
1815,Male,87,A-Value,115699,61,Healthcare,1,9,1
1816,Male,33,B-value,149609,44,Executive,6,9,2
1817,Female,29,B-value,165254,7,Executive,6,9,7
1818,Male,43,B-value,50418,49,Healthcare,1,5,1
1819,Male,43,B-value,103531,90,Artist,5,10,5
1820,Female,66,A-Value,184060,98,Artist,5,10,5
1821,Male,23,B-value,75961,70,Executive,6,5,7
1822,Male,87,A-Value,174163,28,Artist,5,4,2
1823,Female,81,A-Value,105255,54,Executive,6,8,3
1824,Male,42,B-value,51860,4,Lawyer,3,4,5
1825,Female,32,B-value,185218,83,Healthcare,1,4,6
1826,Male,7,B-value,189709,18,Artist,5,6,6
1827,Female,91,A-Value,134665,66,Artist,5,7,2
1828,Male,95,A-Value,91352,9,Doctor,8,7,3
1829,Female,10,B-value,154623,21,Artist,5,6,6
1830,Female,20,B-value,113767,88,Artist,5,6,2
1831,Male,5,B-value,160469,61,Lawyer,3,8,1
1832,Female,84,A-Value,99418,27,Artist,5,4,2
1833,Male,54,A-Value,56215,34,Healthcare,1,10,4
1834,Male,12,B-value,55639,63,Healthcare,1,8,1
1835,Female,90,A-Value,62504,99,Artist,5,10,4
1836,Female,19,B-value,151382,38,Lawyer,3,1,1
1837,Female,91,A-Value,156574,96,Marketing,9,0,7
1838,Female,90,A-Value,60998,35,Entertainment,4,1,7
1839,Female,60,A-Value,108509,36,Doctor,8,0,2
1840,Female,68,A-Value,85540,49,Homemaker,7,9,1
1841,Female,43,B-value,73915,47,Artist,5,11,2
1842,Male,52,A-Value,148901,77,Healthcare,1,4,4
1843,Male,81,A-Value,152602,91,Entertainment,4,0,1
1844,Female,54,A-Value,58999,22,Entertainment,4,7,3
1845,Female,43,B-value,133740,37,Artist,5,5,4
1846,Female,20,B-value,113217,41,Lawyer,3,9,1
1847,Female,71,A-Value,60209,46,Artist,5,1,3
1848,Female,26,B-value,145491,72,Entertainment,4,9,5
1849,Female,75,A-Value,61393,65,Doctor,8,7,5
1850,Female,52,A-Value,133252,55,Artist,5,1,1
1851,Female,40,B-value,187234,14,Doctor,8,0,5
1852,Male,5,B-value,145563,60,Entertainment,4,9,6
1853,Female,46,B-value,165810,38,Healthcare,1,3,5
1854,Male,98,A-Value,125181,30,Artist,5,0,7
1855,Female,84,A-Value,56809,96,Healthcare,1,1,2
1856,Male,35,B-value,69419,68,Healthcare,1,9,1
1857,Female,78,A-Value,70689,54,Artist,5,1,4
1858,Male,64,A-Value,55011,53,Artist,5,1,7
1859,Female,98,A-Value,87955,79,Engineer,2,0,2
1860,Male,66,A-Value,153660,24,Healthcare,1,0,5
1861,Male,32,B-value,104494,28,Healthcare,1,6,4
1862,Male,22,B-value,184443,44,Executive,6,3,7
1863,Female,17,B-value,150778,35,Entertainment,4,1,7
1864,Female,22,B-value,88729,81,Engineer,2,1,1
1865,Male,9,B-value,151902,18,Artist,5,0,2
1866,Male,24,B-value,51604,4,Artist,5,0,2
1867,Female,8,B-value,157316,75,Artist,5,9,3
1868,Female,52,A-Value,125508,15,Artist,5,1,6
1869,Male,62,A-Value,186157,54,Healthcare,1,1,1
1870,Female,37,B-value,169381,45,Entertainment,4,0,4
1871,Male,68,A-Value,110195,47,Homemaker,7,9,2
1872,Female,63,A-Value,81199,80,Entertainment,4,1,2
1873,Female,15,B-value,58459,67,Executive,6,0,6
1874,Female,44,B-value,173682,89,Artist,5,12,6
1875,Male,18,B-value,162983,16,Entertainment,4,0,6
1876,Male,30,B-value,94480,1,Executive,6,0,4
1877,Female,69,A-Value,168710,80,Doctor,8,1,4
1878,Male,16,B-value,150193,83,Engineer,2,2,2
1879,Female,71,A-Value,91823,74,Artist,5,1,4
1880,Female,24,B-value,173091,24,Entertainment,4,6,2
1881,Male,57,A-Value,102692,94,Healthcare,1,0,2
1882,Male,97,A-Value,156812,77,Healthcare,1,0,6
1883,Male,68,A-Value,51468,48,Artist,5,0,3
1884,Female,11,B-value,114071,37,Healthcare,1,0,2
1885,Female,63,A-Value,155638,81,,10,1,4
1886,Male,68,A-Value,129971,61,Artist,5,8,3
1887,Female,69,A-Value,104160,77,Engineer,2,4,4
1888,Female,77,A-Value,124995,66,Healthcare,1,0,1
1889,Female,73,A-Value,180437,50,Entertainment,4,1,5
1890,Female,19,B-value,134644,96,Executive,6,1,2
1891,Female,1,B-value,130089,67,Artist,5,0,5
1892,Male,71,A-Value,149318,27,Artist,5,4,1
1893,Male,6,B-value,125591,79,Healthcare,1,8,6
1894,Female,68,A-Value,173047,17,Healthcare,1,0,3
1895,Female,39,B-value,61298,91,Artist,5,0,5
1896,Male,75,A-Value,132993,55,Entertainment,4,8,2
1897,Female,65,A-Value,72313,36,Lawyer,3,1,5
1898,Female,30,B-value,84885,9,Entertainment,4,6,5
1899,Male,46,B-value,126228,95,Marketing,9,8,2
1900,Male,40,B-value,51199,29,Executive,6,7,7
1901,Female,40,B-value,54631,70,Artist,5,0,6
1902,Female,20,B-value,131810,16,Healthcare,1,5,7
1903,Male,88,A-Value,138482,59,Marketing,9,8,4
1904,Male,85,A-Value,74081,87,Healthcare,1,4,3
1905,Male,94,A-Value,112426,54,Engineer,2,9,6
1906,Female,52,A-Value,164038,53,,10,5,4
1907,Female,68,A-Value,53552,97,Marketing,9,7,6
1908,Male,15,B-value,142147,78,Artist,5,8,4
1909,Male,4,B-value,180324,41,Artist,5,9,2
1910,Male,59,A-Value,149067,78,Doctor,8,9,7
1911,Male,32,B-value,184408,38,Entertainment,4,6,7
1912,Female,8,B-value,59116,45,Artist,5,10,6
1913,Female,92,A-Value,174786,94,Executive,6,4,3
1914,Male,9,B-value,71076,2,Artist,5,8,1
1915,Female,41,B-value,56837,4,Healthcare,1,8,4
1916,Female,18,B-value,134752,47,Engineer,2,6,5
1917,Female,78,A-Value,112887,80,Entertainment,4,9,6
1918,Female,0,B-value,73128,74,Artist,5,7,5
1919,Female,11,B-value,152765,17,Healthcare,1,8,1
1920,Female,36,B-value,140637,19,Executive,6,8,7
1921,Male,46,B-value,137973,50,Healthcare,1,7,7
1922,Female,95,A-Value,126791,34,Artist,5,6,4
1923,Female,97,A-Value,75125,89,Executive,6,8,3
1924,Male,2,B-value,101718,11,Executive,6,8,3
1925,Female,94,A-Value,69654,30,Homemaker,7,4,4
1926,Female,0,B-value,105935,46,Doctor,8,4,5
1927,Male,3,B-value,74607,69,Healthcare,1,6,1
1928,Male,77,A-Value,151985,29,Healthcare,1,4,7
1929,Male,70,A-Value,76892,64,Executive,6,5,2
1930,Male,58,A-Value,87602,25,Executive,6,5,3
1931,Male,72,A-Value,182317,46,Healthcare,1,8,6
1932,Male,90,A-Value,158280,92,Executive,6,6,7
1933,Female,23,B-value,59905,79,,10,7,5
1934,Female,87,A-Value,128153,42,Artist,5,7,6
1935,Male,64,A-Value,142612,58,Doctor,8,4,6
1936,Female,15,B-value,180163,9,Doctor,8,10,7
1937,Female,14,B-value,68009,17,Artist,5,9,3
1938,Male,54,A-Value,166183,65,Artist,5,7,6
1939,Male,76,A-Value,132537,44,Doctor,8,5,3
1940,Female,76,A-Value,146308,49,Artist,5,5,1
1941,Female,52,A-Value,63454,38,Artist,5,5,5
1942,Male,96,A-Value,110519,6,Artist,5,9,4
1943,Female,55,A-Value,66728,50,Healthcare,1,10,5
1944,Female,54,A-Value,170638,64,Artist,5,4,5
1945,Male,19,B-value,129635,100,Artist,5,6,4
1946,Male,29,B-value,133587,74,Marketing,9,5,3
1947,Male,96,A-Value,126225,47,Engineer,2,7,4
1948,Female,20,B-value,148776,21,Artist,5,8,5
1949,Female,91,A-Value,142602,64,Lawyer,3,7,6
1950,Male,37,B-value,102413,38,Healthcare,1,5,5
1951,Male,42,B-value,68765,69,Entertainment,4,4,1
1952,Male,1,B-value,57522,75,Artist,5,10,5
1953,Female,58,A-Value,149237,80,Entertainment,4,8,6
1954,Female,42,B-value,184844,24,Entertainment,4,6,1
1955,Female,48,B-value,131656,45,Lawyer,3,9,6
1956,Female,11,B-value,181026,39,Marketing,9,6,2
1957,Male,59,A-Value,101698,87,Artist,5,9,3
1958,Female,45,B-value,152560,32,Entertainment,4,9,2
1959,Male,73,A-Value,142502,97,Doctor,8,5,1
1960,Female,85,A-Value,155432,21,Engineer,2,4,6
1961,Female,70,A-Value,108544,49,Entertainment,4,4,5
1962,Female,52,A-Value,106530,46,Engineer,2,7,2
1963,Male,70,A-Value,124359,51,Homemaker,7,7,7
1964,Female,88,A-Value,146970,90,Artist,5,7,6
1965,Male,61,A-Value,182176,96,Artist,5,9,5
1966,Female,46,B-value,114435,34,Artist,5,8,3
1967,Male,65,A-Value,134213,32,Homemaker,7,8,4
1968,Female,84,A-Value,115580,73,Entertainment,4,8,5
1969,Female,76,A-Value,124034,88,Executive,6,10,2
1970,Male,31,B-value,67894,42,Doctor,8,9,1
1971,Male,55,A-Value,107099,89,Executive,6,4,6
1972,Male,45,B-value,140263,88,Entertainment,4,10,5
1973,Male,98,A-Value,104249,12,Engineer,2,5,2
1974,Male,40,B-value,168821,36,Executive,6,4,5
1975,Female,14,B-value,153145,59,Healthcare,1,8,6
1976,Female,41,B-value,128960,43,Executive,6,9,4
1977,Male,60,A-Value,127438,82,Engineer,2,7,2
1978,Male,60,A-Value,125968,100,Lawyer,3,8,2
1979,Male,84,A-Value,104589,85,Artist,5,10,2
1980,Male,0,B-value,165321,93,Doctor,8,8,1
1981,Female,10,B-value,86925,76,Artist,5,7,2
1982,Female,62,A-Value,149797,19,Artist,5,5,6
1983,Male,33,B-value,137094,68,Lawyer,3,4,1
1984,Female,52,A-Value,55395,41,Marketing,9,10,1
1985,Female,2,B-value,153622,51,Lawyer,3,6,6
1986,Male,27,B-value,74050,44,Entertainment,4,8,1
1987,Female,4,B-value,68094,61,Doctor,8,4,7
1988,Male,63,A-Value,59244,80,Artist,5,7,1
1989,Female,54,A-Value,118944,77,Artist,5,4,4
1990,Female,47,B-value,75293,55,Doctor,8,6,7
1991,Female,30,B-value,166983,69,Artist,5,7,3
1992,Female,97,A-Value,129444,96,Entertainment,4,5,6
1993,Male,94,A-Value,181183,24,Marketing,9,9,3
1994,Female,64,A-Value,175254,100,Artist,5,9,5
1995,Female,19,B-value,54121,89,Engineer,2,6,3
1996,Female,71,A-Value,184387,40,Artist,5,8,7
1997,Female,91,A-Value,73158,32,Doctor,8,7,7
1998,Male,87,A-Value,90961,14,Healthcare,1,9,2
1999,Male,77,A-Value,182109,4,Executive,6,7,2
2000,Male,90,A-Value,110610,52,Entertainment,4,5,2
